[('/coach/durandom', ['start coaching for a lap time of 59.36 seconds  lets get some laps in track guide mode']),
 ('/coach/durandom', ['{"distance": 469, "message": "Very brief lift to 50% and Up shift to 2nd", "priority": 9, "max_distance": 480}']),
 ('/coach/durandom', ['{"distance": 776, "message": "brake just after 50 marker", "priority": 9, "max_distance": 789}']),
 ('/coach/durandom', ['{"distance": 1021, "message": "brake", "priority": 9, "max_distance": 1032}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "Turn-in and brake just after green paint ends", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 46, "message": "brake 80 %", "priority": 9, "max_distance": 61}']),
 ('/coach/durandom', ['{"distance": 297, "message": "turn in at the end of the dirt", "priority": 9, "max_distance": 310}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 588, "message": "Full-throttle by apex", "priority": 9, "max_distance": 599}']),
 ('/coach/durandom', ['{"distance": 1163, "message": "Up shift to 3rd before the apex", "priority": 9, "max_distance": 1174}']),
 ('/coach/durandom', ['{"distance": 1298, "message": "Turn-in and down shift to 2nd", "priority": 9, "max_distance": 1311}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 246, "message": "brake at the end of the dirt 65 % down to 1st", "priority": 9, "max_distance": 259}']),
 ('/coach/durandom', ['{"distance": 462, "message": "Apex just past white line", "priority": 9, "max_distance": 475}']),
 ('/coach/durandom', ['{"distance": 685, "message": "Brake 80 % briefly then reduce to 40% before sharp trailbrake", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "flat out up to 3rd before the apex", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1265, "message": "brake briefly after green paint downshift to 2nd", "priority": 9, "max_distance": 1278}']),
 ('/coach/durandom', ['{"distance": 0, "message": "brake briefly before the tire mark down to 2nd", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 504, "message": "Turn-in as soon as you straighten car", "priority": 9, "max_distance": 515}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
 ('/coach/durandom', ['{"distance": 1151, "message": "Turn-in at the marshal station on the left", "priority": 9, "max_distance": 1162}']),
 ('/coach/durandom', ['{"distance": 1249, "message": "Brake 75% briefly then trailbrake to the tire barrier", "priority": 9, "max_distance": 1262}']),
 ('/coach/durandom', ['{"distance": 1372, "message": "Coast briefly before sharp full throttle", "priority": 9, "max_distance": 1385}']),
 ('/coach/durandom', ['{"distance": 0, "message": "turn in just before the marshals shack", "priority": 9, "max_distance": 15}']),
 ('/coach/durandom', ['{"distance": 246, "message": "brake at the end of the dirt 65 % down to 1st", "priority": 9, "max_distance": 259}']),
 ('/coach/durandom', ['{"distance": 482, "message": "brief lift to 50 and up shift to 2nd", "priority": 9, "max_distance": 493}']),
 ('/coach/durandom', ['{"distance": 685, "message": "just after the 50 marker brake 80 % down to first", "priority": 9, "max_distance": 698}']),
 ('/coach/durandom', ['{"distance": 970, "message": "approach center brake 30 % ", "priority": 9, "max_distance": 981}']),
