[('/coach/durandom',
  ['{"message": "Starting debug app", "priority": 5}',
   '{"message": "I\'ll notify you on your average race pace percentage every 10 seconds", "priority": 5}',
   '{"message": "pace 22 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 54 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 65 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 70 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 81 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 83 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 84 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 79 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 81 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 83 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 83 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 82 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 77 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 77 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 75 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 78 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "Debug Reset to pits", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 76 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 72 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 77 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 75 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 81 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 89 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 92 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}'])]
