[('/coach/durandom',
  ['{"message": "TrackGuide found.", "priority": 5}',
   '{"message": "Starting debug app", "priority": 5}',
   '{"message": "I\'ll notify you on your average race pace percentage every 10 seconds", "priority": 5}',
   '{"message": "pace 0 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 63 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 85 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 93 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 93 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 89 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 90 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 87 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 91 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 89 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 91 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 92 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 89 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 93 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 103 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 95 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 100 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 103 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 102 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 96 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 105 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 102 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 85 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 101 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 99 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 97 percent", "priority": 5}']),
 ('/coach/durandom', ['{"message": "pace 98 percent", "priority": 5}'])]
