[(1.25722647, ('/coach/durandom', ['{"message": "Starting debug app", "priority": 5}'])),
 (122.0622, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}'])),
 (429.596466, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}'])),
 (578.1504, ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}'])),
 (871.6689, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}'])),
 (1039.571, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}'])),
 (1410.02942, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}'])),
 (122.406387, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}'])),
 (429.7874, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}'])),
 (578.104, ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}'])),
 (871.801758, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}'])),
 (1039.4209, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}'])),
 (1410.63464, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}'])),
 (122.737671, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}'])),
 (429.632019, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}'])),
 (578.2812, ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}'])),
 (122.753273, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}'])),
 (429.098236, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}'])),
 (578.6591, ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}'])),
 (872.0971, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}'])),
 (1039.47009, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}'])),
 (1410.63171, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}'])),
 (122.189819, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}'])),
 (429.2551, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}'])),
 (578.0755, ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}'])),
 (871.536865, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}'])),
 (1039.00085, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}'])),
 (1410.5426, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}'])),
 (123.013969, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}']))]
