[('/coach/durandom', ['{"message": "Starting debug app", "priority": 5}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}']),
 ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}']),
 ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}']),
 ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}']),
 ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 429}']),
 ('/coach/durandom', ['{"message": "lift", "priority": 5, "distance": 578}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 871}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1039}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 1410}']),
 ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 122}'])]
