[(1.25722647, ('/coach/durandom', ['{"message": "Let\'s start the track guide.", "priority": 5}', '{"message": "You are driving recon laps", "priority": 5}'])),
 (92.58801, ('/coach/durandom', ['{"message": "very late apex", "priority": 5, "distance": 192, "max_distance": 207}'])),
 (147.318878, ('/coach/durandom', ['{"message": "Exit wide using all the curb", "priority": 5, "distance": 247, "max_distance": 262}'])),
 (183.606537, ('/coach/durandom', ['{"message": "brake at the end of the dirt 65 %", "priority": 5, "distance": 283, "max_distance": 296}'])),
 (277.300873, ('/coach/durandom', ['{"message": "Down shift to 2nd", "priority": 5, "distance": 377, "max_distance": 390}'])),
 (369.5754, ('/coach/durandom', ['{"message": "Very brief lift to 50% and Up shift to 2nd", "priority": 5, "distance": 469, "max_distance": 480}'])),
 (426.1532, ('/coach/durandom', ['{"message": "Clip curb", "priority": 5, "distance": 526, "max_distance": 539}'])),
 (529.367859, ('/coach/durandom', ['{"message": "Exit wide plus green", "priority": 5, "distance": 629, "max_distance": 640}'])),
 (628.328064, ('/coach/durandom', ['{"message": "just after the 50 marker brake 80 %", "priority": 5, "distance": 728, "max_distance": 741}'])),
 (837.0214, ('/coach/durandom', ['{"message": "Turn-in early", "priority": 5, "distance": 936, "max_distance": 949}'])),
 (890.0219, ('/coach/durandom', ['{"message": "Approach left of center", "priority": 5, "distance": 990, "max_distance": 1001}'])),
 (916.012634, ('/coach/durandom', ['{"message": "Very late apex - full curb", "priority": 5, "distance": 1016, "max_distance": 1027}'])),
 (1091.44238, ('/coach/durandom', ['{"message": "flat out up to 3rd before the apex", "priority": 5, "distance": 1191, "max_distance": 1202}'])),
 (1166.55139, ('/coach/durandom', ['{"message": "brake briefly after green paint downshift to 2nd", "priority": 5, "distance": 1266, "max_distance": 1279}'])),
 (1291.70886, ('/coach/durandom', ['{"message": "Late apex - full curb", "priority": 5, "distance": 1391, "max_distance": 1404}'])),
 (1920.27893, ('/coach/durandom', ['{"message": "brake", "priority": 5, "distance": 90, "max_distance": 105}'])),
 (5.966467, ('/coach/durandom', ['{"message": "down shift to 2nd gear", "priority": 5, "distance": 105, "max_distance": 120}'])),
 (61.04182, ('/coach/durandom', ['{"message": "Full-throttle at the dirt patch", "priority": 5, "distance": 160, "max_distance": 175}'])),
 (147.029739, ('/coach/durandom', ['{"message": "back on track by the end of the green", "priority": 5, "distance": 247, "max_distance": 262}'])),
 (271.301544, ('/coach/durandom', ['{"message": "approach far left", "priority": 5, "distance": 371, "max_distance": 384}'])),
 (432.810028, ('/coach/durandom', ['{"message": "up shift to 2nd", "priority": 5, "distance": 532, "max_distance": 543}'])),
 (710.1139, ('/coach/durandom', ['{"message": "Approach far right", "priority": 5, "distance": 810, "max_distance": 823}'])),
 (799.7347, ('/coach/durandom', ['{"message": "Aggressive full-throttle before late apex", "priority": 5, "distance": 899, "max_distance": 912}'])),
 (872.2527, ('/coach/durandom', ['{"message": "Turn-in when you straighten car", "priority": 5, "distance": 972, "max_distance": 983}'])),
 (987.3717, ('/coach/durandom', ['{"message": "Exit wide using all of curb", "priority": 5, "distance": 1087, "max_distance": 1098}'])),
 (1040.22876, ('/coach/durandom', ['{"message": "Turn-in at the marshal station on the left", "priority": 5, "distance": 1140, "max_distance": 1151}'])),
 (1201.529, ('/coach/durandom', ['{"message": "Turn-in and brake just after green paint ends", "priority": 5, "distance": 1301, "max_distance": 1314}'])),
 (1220.62244, ('/coach/durandom', ['{"message": "Exit wide to the grass - be careful of 1x", "priority": 5, "distance": 1320, "max_distance": 1331}'])),
 (1375.16125, ('/coach/durandom', ['{"message": "Exit wide using all of green area", "priority": 5, "distance": 1475, "max_distance": 1488}'])),
 (1877.93567, ('/coach/durandom', ['{"message": "brake 80 %", "priority": 5, "distance": 47, "max_distance": 62}'])),
 (1891.37256, ('/coach/durandom', ['{"message": "turn in just before the marshals shack", "priority": 5, "distance": 61, "max_distance": 76}'])),
 (107.116768, ('/coach/durandom', ['{"message": "full curb", "priority": 5, "distance": 206, "max_distance": 221}'])),
 (217.102051, ('/coach/durandom', ['{"message": "Brake 65% until you cross the white line", "priority": 5, "distance": 317, "max_distance": 330}'])),
 (252.983887, ('/coach/durandom', ['{"message": "You crashed - drive a bit slower", "priority": 5}'])),
 (358.819916, ('/coach/durandom', ['{"message": "Very late 2nd apex - full curb", "priority": 5, "distance": 458, "max_distance": 471}'])),
 (405.015045, ('/coach/durandom', ['{"message": "Turn-in as soon as you straighten car", "priority": 5, "distance": 504, "max_distance": 515}'])),
 (433.5733, ('/coach/durandom', ['{"message": "brief lift to 50", "priority": 5, "distance": 533, "max_distance": 544}'])),
 (529.1605, ('/coach/durandom', ['{"message": "Full-throttle by apex", "priority": 5, "distance": 629, "max_distance": 640}'])),
 (677.325562, ('/coach/durandom', ['{"message": "brake just after 50 marker", "priority": 5, "distance": 777, "max_distance": 790}'])),
 (0.0, ('/coach/durandom', ['{"message": "You reset to pits - I reset messages", "priority": 5}'])),
 (92.80376, ('/coach/durandom', ['{"message": "very late apex", "priority": 5, "distance": 192, "max_distance": 207}'])),
 (147.967484, ('/coach/durandom', ['{"message": "Exit wide using all the curb", "priority": 5, "distance": 247, "max_distance": 262}'])),
 (183.002914, ('/coach/durandom', ['{"message": "brake at the end of the dirt 65 %", "priority": 5, "distance": 283, "max_distance": 296}'])),
 (277.378754, ('/coach/durandom', ['{"message": "Down shift to 2nd", "priority": 5, "distance": 377, "max_distance": 390}'])),
 (369.551025, ('/coach/durandom', ['{"message": "Very brief lift to 50% and Up shift to 2nd", "priority": 5, "distance": 469, "max_distance": 480}'])),
 (426.1278, ('/coach/durandom', ['{"message": "Clip curb", "priority": 5, "distance": 526, "max_distance": 539}'])),
 (531.694, ('/coach/durandom', ['{"message": "Exit wide plus green", "priority": 5, "distance": 629, "max_distance": 640}'])),
 (530.946167, ('/coach/durandom', ['{"message": "You crashed - drive a bit slower", "priority": 5}'])),
 (628.6418, ('/coach/durandom', ['{"message": "just after the 50 marker brake 80 %", "priority": 5, "distance": 728, "max_distance": 741}'])),
 (836.2066, ('/coach/durandom', ['{"message": "Turn-in early", "priority": 5, "distance": 936, "max_distance": 949}'])),
 (890.216431, ('/coach/durandom', ['{"message": "Approach left of center", "priority": 5, "distance": 990, "max_distance": 1001}'])),
 (916.352539, ('/coach/durandom', ['{"message": "Very late apex - full curb", "priority": 5, "distance": 1016, "max_distance": 1027}'])),
 (1091.52124, ('/coach/durandom', ['{"message": "You are driving race pace", "priority": 5}']))]
